,Unnamed: 0,name,col2
2512,2512,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2513,2513,and t1.key = 'D00197',and t1.key = 'D00197'
2514,2514,and t2.lyfs = '5',and t2.lyfs = '5'
2515,2515,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2516,2516,---腹腔镜下子宫次全切除术死亡例数,---腹腔镜下子宫次全切除术死亡例数
2517,2517,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020702';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020702';
2518,2518,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2519,2519,select,select
2520,2520,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2521,2521,"'LV00702020702' as level_code ,","'LV00702020702' as level_code ,"
2522,2522,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2523,2523,"now() as update_time ,","now() as update_time ,"
2524,2524,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2525,2525,"null as check_flag  ,","null as check_flag  ,"
2526,2526,null as check_comm,null as check_comm
2527,2527,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2528,2528,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2529,2529,where,where
2530,2530,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2531,2531,and t1.key = 'D00198',and t1.key = 'D00198'
2532,2532,and t2.lyfs = '5',and t2.lyfs = '5'
2533,2533,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2534,2534,---腹腔镜下子宫全切除术死亡例数,---腹腔镜下子宫全切除术死亡例数
2535,2535,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020802';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020802';
2536,2536,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2537,2537,select,select
2538,2538,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2539,2539,"'LV00702020802' as level_code ,","'LV00702020802' as level_code ,"
2540,2540,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2541,2541,"now() as update_time ,","now() as update_time ,"
2542,2542,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2543,2543,"null as check_flag  ,","null as check_flag  ,"
2544,2544,null as check_comm,null as check_comm
2545,2545,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2546,2546,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2547,2547,where,where
2548,2548,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2549,2549,and t1.key = 'D00199',and t1.key = 'D00199'
2550,2550,and t2.lyfs = '5',and t2.lyfs = '5'
2551,2551,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2552,2552,---腹腔镜下子宫肌瘤切除术死亡例数,---腹腔镜下子宫肌瘤切除术死亡例数
2553,2553,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020902';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020902';
2554,2554,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2555,2555,select,select
2556,2556,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2557,2557,"'LV00702020902' as level_code ,","'LV00702020902' as level_code ,"
2558,2558,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2559,2559,"now() as update_time ,","now() as update_time ,"
2560,2560,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2561,2561,"null as check_flag  ,","null as check_flag  ,"
2562,2562,null as check_comm,null as check_comm
2563,2563,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2564,2564,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2565,2565,where,where
2566,2566,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2567,2567,and t1.key = 'D00200',and t1.key = 'D00200'
2568,2568,and t2.lyfs = '5',and t2.lyfs = '5'
2569,2569,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2570,2570,---宫腔镜电切术死亡例数,---宫腔镜电切术死亡例数
2571,2571,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021002';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021002';
2572,2572,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2573,2573,select,select
2574,2574,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2575,2575,"'LV00702021002' as level_code ,","'LV00702021002' as level_code ,"
2576,2576,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2577,2577,"now() as update_time ,","now() as update_time ,"
2578,2578,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2579,2579,"null as check_flag  ,","null as check_flag  ,"
2580,2580,null as check_comm,null as check_comm
2581,2581,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2582,2582,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2583,2583,where,where
2584,2584,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2585,2585,and t1.key = 'D00201',and t1.key = 'D00201'
2586,2586,and t2.lyfs = '5',and t2.lyfs = '5'
2587,2587,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2588,2588,---阴式子宫肌瘤切除术死亡例数,---阴式子宫肌瘤切除术死亡例数
2589,2589,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021102';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021102';
2590,2590,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2591,2591,select,select
2592,2592,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2593,2593,"'LV00702021102' as level_code ,","'LV00702021102' as level_code ,"
2594,2594,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2595,2595,"now() as update_time ,","now() as update_time ,"
2596,2596,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2597,2597,"null as check_flag  ,","null as check_flag  ,"
2598,2598,null as check_comm,null as check_comm
2599,2599,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2600,2600,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2601,2601,where,where
2602,2602,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2603,2603,and t1.key = 'D00202',and t1.key = 'D00202'
2604,2604,and t2.lyfs = '5',and t2.lyfs = '5'
2605,2605,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2606,2606,---广泛全子宫清除术死亡例数,---广泛全子宫清除术死亡例数
2607,2607,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021202';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021202';
2608,2608,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2609,2609,select,select
2610,2610,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2611,2611,"'LV00702021202' as level_code ,","'LV00702021202' as level_code ,"
2612,2612,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2613,2613,"now() as update_time ,","now() as update_time ,"
2614,2614,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2615,2615,"null as check_flag  ,","null as check_flag  ,"
2616,2616,null as check_comm,null as check_comm
2617,2617,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2618,2618,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2619,2619,where,where
2620,2620,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2621,2621,and t1.key = 'D00203',and t1.key = 'D00203'
2622,2622,and t2.lyfs = '5',and t2.lyfs = '5'
2623,2623,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2624,2624,---乳腺癌根治术死亡例数,---乳腺癌根治术死亡例数
2625,2625,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702021302';
2626,2626,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2627,2627,select,select
2628,2628,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2629,2629,"'LV00702021302' as level_code ,","'LV00702021302' as level_code ,"
2630,2630,"count( distinct t1.pai_visit_id)  as level_value,","COALESCE(count( distinct t1.pai_visit_id) ,0)"
2631,2631,"now() as update_time ,","now() as update_time ,"
2632,2632,"count( distinct t1.pai_visit_id)  as self_value  ,","count( distinct t1.pai_visit_id)  as self_value  ,"
2633,2633,"null as check_flag  ,","null as check_flag  ,"
2634,2634,null as check_comm,null as check_comm
2635,2635,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2636,2636,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2637,2637,where,where
2638,2638,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2639,2639,and t1.key = 'D00204',and t1.key = 'D00204'
2640,2640,and t2.lyfs = '5',and t2.lyfs = '5'
2641,2641,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2642,2642,---子宫切除术平均住院日,---子宫切除术平均住院日
2643,2643,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020103';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020103';
2644,2644,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2645,2645,select,select
2646,2646,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2647,2647,"'LV00702020103' as level_code ,","'LV00702020103' as level_code ,"
2648,2648,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2649,2649,"now() as update_time ,","now() as update_time ,"
2650,2650,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2651,2651,"null as check_flag  ,","null as check_flag  ,"
2652,2652,null as check_comm,null as check_comm
2653,2653,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2654,2654,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2655,2655,where,where
2656,2656,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2657,2657,and t1.key = 'D00182',and t1.key = 'D00182'
2658,2658,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2659,2659,---宫腔镜下宫腔粘连切除术平均住院日,---宫腔镜下宫腔粘连切除术平均住院日
2660,2660,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020203';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020203';
2661,2661,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2662,2662,select,select
2663,2663,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2664,2664,"'LV00702020203' as level_code ,","'LV00702020203' as level_code ,"
2665,2665,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2666,2666,"now() as update_time ,","now() as update_time ,"
2667,2667,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2668,2668,"null as check_flag  ,","null as check_flag  ,"
2669,2669,null as check_comm,null as check_comm
2670,2670,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2671,2671,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2672,2672,where,where
2673,2673,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2674,2674,and t1.key = 'D00193',and t1.key = 'D00193'
2675,2675,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2676,2676,---盆底重建术平均住院日,---盆底重建术平均住院日
2677,2677,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020303';
2678,2678,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2679,2679,select,select
2680,2680,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2681,2681,"'LV00702020303' as level_code ,","'LV00702020303' as level_code ,"
2682,2682,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2683,2683,"now() as update_time ,","now() as update_time ,"
2684,2684,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2685,2685,"null as check_flag  ,","null as check_flag  ,"
2686,2686,null as check_comm,null as check_comm
2687,2687,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2688,2688,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2689,2689,where,where
2690,2690,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2691,2691,and t1.key = 'D00194',and t1.key = 'D00194'
2692,2692,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2693,2693,---剖宫产平均住院日,---剖宫产平均住院日
2694,2694,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702020403';
2695,2695,insert into his_bi.level_master_m,insert into his_bi.level_master_m
2696,2696,select,select
2697,2697,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
2698,2698,"'LV00702020403' as level_code ,","'LV00702020403' as level_code ,"
2699,2699,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as level_value,","COALESCE(sum(t2.in_days)/count(distinct t1.pai_visit_id) ,0)"
2700,2700,"now() as update_time ,","now() as update_time ,"
2701,2701,"sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,","sum(t2.in_days)/count(distinct t1.pai_visit_id)  as self_value  ,"
2702,2702,"null as check_flag  ,","null as check_flag  ,"
2703,2703,null as check_comm,null as check_comm
2704,2704,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
2705,2705,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.pai_visit_id = t2.pai_visit_id
2706,2706,where,where
2707,2707,"left(t1.st_date,6) = c_monthlist.month_id","left(t1.st_date,6) = c_monthlist.month_id"
2708,2708,and t1.key = 'D00183',and t1.key = 'D00183'
2709,2709,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
2710,2710,---产钳助产术平均住院日,---产钳助产术平均住院日
